USNEWS Ranking,School,Overall Ranking,Overall H-Index Score,Individual Ranking,Individual H-Index Score,No. of Faculty ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1,CMU,1,100,12,48.22,28,86,74,71,68,59,58,54,53,52,50,50,49,46,44,43,36,35,33,33,31,31,26,21,18,13,10,2,1,1
9,GaTech,2,45.99,26,39.66,21,51,45,39,35,34,34,29,28,26,25,24,24,21,19,19,17,14,13,11,11,9,,,,,,,,
29,UCI,3,45.99,20,42.66,18,59,49,46,44,42,37,35,34,33,33,28,20,18,16,11,9,8,6,,,,,,,,,,,
6,UW,4,38.68,14,47.37,13,75,60,44,41,40,35,29,25,21,20,15,15,13,11,,,,,,,,,,,,,,,
1,Stanford,5,37.2,1,100,7,74,73,71,68,61,59,21,,,,,,,,,,,,,,,,,,,,,,
13,UMich,6,33.28,31,36.06,15,45,41,37,34,34,28,28,27,20,19,18,15,12,9,8,7,,,,,,,,,,,,,
15,UMCP,7,31.01,18,43.18,11,99,54,46,43,24,23,20,16,11,11,9,,,,,,,,,,,,,,,,,,
6,Cornell,8,30.14,16,44.83,11,82,40,39,36,34,31,29,26,12,10,7,,,,,,,,,,,,,,,,,,
1,UC Berkeley,9,25.35,10,56.51,8,64,61,49,28,28,26,20,15,,,,,,,,,,,,,,,,,,,,,
29,PSU,10,21.69,19,43.11,7,89,56,49,21,19,8,7,,,,,,,,,,,,,,,,,,,,,,
1,MIT,11,16.64,11,53.39,6,49,36,34,29,23,20,,,,,,,,,,,,,,,,,,,,,,,
40,VT,12,15.42,23,41,7,38,37,27,23,22,20,10,,,,,,,,,,,,,,,,,,,,,,
40,UCBoulder,13,13.94,17,44.7,6,39,35,27,22,20,17,,,,,,,,,,,,,,,,,,,,,,,
29,UMN,14,13.24,21,42.21,5,61,48,18,14,11,,,,,,,,,,,,,,,,,,,,,,,,
19,UPenn,15,12.37,13,47.89,5,39,35,28,21,19,,,,,,,,,,,,,,,,,,,,,,,,
25,UNC,16,11.59,34,32.74,6,47,23,23,19,15,6,,,,,,,,,,,,,,,,,,,,,,,
5,UIUC,17,11.06,30,36.13,5,41,33,29,19,5,,,,,,,,,,,,,,,,,,,,,,,,
20,Brown,18,10.37,9,57.29,3,64,42,13,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Princeton,19,9.67,29,37.63,4,52,31,22,6,,,,,,,,,,,,,,,,,,,,,,,,,
34,Northwestern,20,9.23,39,25.05,7,26,19,14,14,14,10,9,,,,,,,,,,,,,,,,,,,,,,
15,UCSD,21,8.89,7,59.22,3,39,33,30,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Columbia,22,7.06,8,59.01,2,63,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,USC,23,6.27,5,61.5,2,44,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC not in Top 50,UCSC,24,4.97,2,99.88,1,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,UCDavis,25,4.36,3,87.61,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Rice,26,4.27,37,27.89,3,21,16,12,,,,,,,,,,,,,,,,,,,,,,,,,,
29,UVA,27,4.18,22,41.72,2,27,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Texas A&M,28,3.4,4,68.34,1,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Harvard,29,3.31,35,30.95,2,26,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,NCSU,30,3.14,36,30.3,2,23,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,UCSB,31,2.96,6,59.58,1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,ASU,32,2.44,41,20.13,2,22,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,JHU,33,2.26,15,45.56,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Purdue,34,2,24,40.3,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,UOF,35,2,25,40.3,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,UTAustin,36,1.92,27,38.55,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Dartmouth,37,1.92,28,38.55,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,UWMadsion,38,1.74,32,35.04,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,NYU,39,1.66,33,33.29,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,WUSTL,40,1.31,38,26.28,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Rutgers,41,1.05,40,21.03,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,UMass,42,0.96,42,19.27,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Utah,43,0.87,43,17.52,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,CalTech,44,0,44,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,UCLA,45,0,45,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Yale,46,0,46,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Duke,47,0,47,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,OSU,48,0,48,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Chicago,49,0,49,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Stony Brook,50,0,50,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,UA,51,0,51,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Boston,52,0,52,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC not in Top 50,UCR,53,0,53,#NUM!,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
